Input,Output
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the primary database instance for the application meets MySQL config standards and hasn't been tampered with.","[
  {""host"": ""10.3.14.11"", ""probe"": ""mysql-conf""},
  {""host"": ""10.3.14.11"", ""probe"": ""aide-oneshot-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the system handling external model inference is robust against evasion and model poisoning.","[
  {""host"": ""10.3.14.17"", ""probe"": ""ai-robustness-evasion""},
  {""host"": ""10.3.14.17"", ""probe"": ""ai-robustness-poisoning""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the server responsible for cloud backup storage enforces secure file access and TLS configuration.","[
  {""host"": ""56.3.1.42"", ""probe"": ""sslyze""},
  {""host"": ""56.3.1.42"", ""probe"": ""aide-oneshot-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the host supporting system-level monitoring and MQTT fallback service is free of file integrity violations and follows best practices.","[
  {""host"": ""10.3.14.15"", ""probe"": ""aide-oneshot-new""},
  {""host"": ""10.3.14.15"", ""probe"": ""mosquitto-base-probe""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the server used for file storage and secondary message brokering has compliant configuration for SQL and MQTT","[
  {""host"": ""10.3.14.16"", ""probe"": ""postgressql-conf""},
  {""host"": ""10.3.14.16"", ""probe"": ""vernemq-base-probe""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that all systems with a public IP are reachable via SSH and do not use outdated cipher suites.","[
  {""host"": ""143.34.2.1"", ""probe"": ""ssh-scan""},
  {""host"": ""56.3.1.42"", ""probe"": ""ssh-scan""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the system responsible for firewalling, DNS, and admin panel access complies with both CIS and pfSense hardening practices.","[
  {""host"": ""10.3.14.1"", ""probe"": ""apache-cis""},
  {""host"": ""10.3.14.1"", ""probe"": ""pfsense-audit""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the broker on host7 used for secondary message queuing adheres to both CVE mitigation and ACL-based authorization practices.","[
  {""host"": ""10.3.14.16"", ""probe"": ""vernemq-cve""},
  {""host"": ""10.3.14.16"", ""probe"": ""vernemq-acl""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the infrastructure node managing backups and long-term storage is safe from misconfiguration and remote memory disclosure.","[
  {""host"": ""56.3.1.42"", ""probe"": ""aide-oneshot-new""},
  {""host"": ""56.3.1.42"", ""probe"": ""heartbleed-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the host storing the main application state is not running with a vulnerable SQL engine and that integrity scans pass.","[
  {""host"": ""10.3.14.11"", ""probe"": ""mysql-conf""},
  {""host"": ""10.3.14.11"", ""probe"": ""aide-oneshot-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that host1 managing both application logic and TLS-protected endpoints passes vulnerability scans and follows TLS hardening","[
  {""host"": ""10.3.14.10"", ""probe"": ""sslyze""},
  {""host"": ""10.3.14.10"", ""probe"": ""openvas-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the host acting as a frontend cache and log aggregator maintains secure exposure and no vulnerability leakage","[
  {""host"": ""143.34.2.1"", ""probe"": ""web-vuln-scan""},
  {""host"": ""143.34.2.1"", ""probe"": ""aide-oneshot-new""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the endpoint responsible for model interaction is robust against both direct evasions and poisoning vectors.","[
  {""host"": ""10.3.14.17"", ""probe"": ""ai-robustness-evasion""},
  {""host"": ""10.3.14.17"", ""probe"": ""ai-robustness-poisoning""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the infrastructure component managing system-wide access policies enforces SSH and firewall compliance","[
  {""host"": ""10.3.14.1"", ""probe"": ""fairness-ssh""},
  {""host"": ""10.3.14.1"", ""probe"": ""pfsense-audit""}, {""host"": ""10.3.14.1"", ""probe"": ""pfsense-waf""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the secondary data store does not expose vulnerable SQL configurations or web interfaces.","[
  {""host"": ""10.3.14.16"", ""probe"": ""mysql-conf""},
  {""host"": ""10.3.14.16"", ""probe"": ""apache-cis""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that the system handling public-facing TLS ingress follows hardened certificate and cipher configuration","[
  {""host"": ""10.3.14.13"", ""probe"": ""sslyze""}
]
"
"R0: 10.3.14.1
    - PfSense installation (DHCP server, Apache admin panel on port 443, WAF, DNS)
    
Host1: 10.3.14.10 
    - Application server (nginx port 443)
    
Host2: 10.3.14.11  
    - Primary Database server (MySQL)
    - VerneMQ MQTT Broker (on port 1338)
    
Host3: 143.34.2.1 
    - Cache server (AWS ElastiCache port 5600)
    - Logging server (AWS ElasticSearch port 8088)
    
Host4: 10.3.14.13  
    - Load balancer (Traefik port 3000)
    - API Gateway (Traefik port 3000)
    
Host5: 56.3.1.42  
    - Backup server (AWS Backup bucket port 8000)
    
Host6: 10.3.14.15  
    - Monitoring server (Grafana on Apache Web server on port 1337)
    - Mosquitto MQTT Broker (on port 1338)
    - Secondary Database server (MySQL)
    
Host7: 10.3.14.16  
    - File storage server (PostgresSQL on port 8080)
    - VerneMQ MQTT Broker (on port 8338) 
    
Host8: 10.3.14.17
    - LLM model API (on port 9090)
    
Every host can be accessed via ssh on port 2222
    
Verify that each host maintains nominal disk usage and does not contain unauthorized setuid files across its file systems","[
  {""host"": ""10.3.14.1"", ""probe"": ""disk-free""},
  {""host"": ""10.3.14.1"", ""probe"": ""find""},
  
  {""host"": ""10.3.14.10"", ""probe"": ""disk-free""},
  {""host"": ""10.3.14.10"", ""probe"": ""find""},
  
  {""host"": ""10.3.14.11"", ""probe"": ""disk-free""},
  {""host"": ""10.3.14.11"", ""probe"": ""find""},
  
  {""host"": ""143.34.2.1"", ""probe"": ""disk-free""},
  {""host"": ""143.34.2.1"", ""probe"": ""find""},
  
  {""host"": ""10.3.14.13"", ""probe"": ""disk-free""},
  {""host"": ""10.3.14.13"", ""probe"": ""find""},
  
  {""host"": ""56.3.1.42"", ""probe"": ""disk-free""},
  {""host"": ""56.3.1.42"", ""probe"": ""find""},
  
  {""host"": ""10.3.14.15"", ""probe"": ""disk-free""},
  {""host"": ""10.3.14.15"", ""probe"": ""find""},
  
  {""host"": ""10.3.14.16"", ""probe"": ""disk-free""},
  {""host"": ""10.3.14.16"", ""probe"": ""find""},
  
  {""host"": ""10.3.14.17"", ""probe"": ""disk-free""},
  {""host"": ""10.3.14.17"", ""probe"": ""find""}
]
"
